path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN hits 37093.92774230328 # 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
path 509 fam0 12 fam-found 7 # PWY-7528
   5.3.1.23-RXN hits 55502.12834670132 # 5.3.1.23-RXN
   R145-RXN hits 14480.933532026394 # R145-RXN
   R147-RXN hits 16569.601480744343 # R147-RXN
   S-ADENMETSYN-RXN hits 489371.7655584398 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 335471.04350235977 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 361937.9475427899 # SPERMIDINESYN-RXN
   5-METHYLTHIORIBOSE-KINASE-RXN hits 10564.968666666666 # 5-METHYLTHIORIBOSE-KINASE-RXN
path 510 fam0 5 fam-found 3 # PWY-7539
   GTP-CYCLOHYDRO-II-RXN hits 786001.8423602241 # GTP-CYCLOHYDRO-II-RXN
   H2NEOPTERINALDOL-RXN hits 472340.3283557042 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 473393.93314617575 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 511 fam0 9 fam-found 9 # PWY-7560
   DXS-RXN hits 473886.5318585506 # DXS-RXN
   DXPREDISOM-RXN hits 448247.7553335257 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 481995.8209563364 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 448577.02309308853 # 2.7.1.148-RXN
   RXN0-302 hits 450688.73453894607 # RXN0-302
   RXN0-882 hits 448577.02309308853 # RXN0-882
   RXN0-884 hits 451854.5350000472 # RXN0-884
   ISPH2-RXN hits 451854.5350000472 # ISPH2-RXN
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
path 512 fam0 5 fam-found 2 # PWY-7562
   DEHYDDEOXGALACTKIN-RXN hits 94290.30668700607 # DEHYDDEOXGALACTKIN-RXN
   DEHYDDEOXPHOSGALACT-ALDOL-RXN hits 81813.39048543823 # DEHYDDEOXPHOSGALACT-ALDOL-RXN
path 515 fam0 47 fam-found 39 # PWY-7596
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 1480616.5322482656 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 493615.9909607324 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 956053.8860059407 # 2.3.1.180-RXN
   RXN-9514 hits 2192996.971041135 # RXN-9514
   4.2.1.58-RXN hits 633317.6050795232 # 4.2.1.58-RXN
   RXN-9657 hits 908848.0408847664 # RXN-9657
   RXN-9516 hits 537952.1601384919 # RXN-9516
   RXN-9518 hits 2192996.971041135 # RXN-9518
   RXN-9520 hits 633317.6050795232 # RXN-9520
   RXN-9658 hits 908848.0408847664 # RXN-9658
   RXN-9523 hits 537952.1601384919 # RXN-9523
   RXN-9524 hits 2192996.971041135 # RXN-9524
   4.2.1.59-RXN hits 633317.6050795232 # 4.2.1.59-RXN
   RXN-9659 hits 908848.0408847664 # RXN-9659
   RXN-9527 hits 537952.1601384919 # RXN-9527
   RXN-9528 hits 2192996.971041135 # RXN-9528
   RXN-9655 hits 633317.6050795232 # RXN-9655
   RXN-9660 hits 908848.0408847664 # RXN-9660
   RXN-9531 hits 537952.1601384919 # RXN-9531
   RXN-9532 hits 2192996.971041135 # RXN-9532
   RXN-9533 hits 633317.6050795232 # RXN-9533
   RXN-9661 hits 908848.0408847664 # RXN-9661
   RXN-16393 hits 1300811.1981209707 # RXN-16393
   RXN-9535 hits 537952.1601384919 # RXN-9535
   RXN-9536 hits 2192996.971041135 # RXN-9536
   RXN-9537 hits 633317.6050795232 # RXN-9537
   RXN-9662 hits 908848.0408847664 # RXN-9662
   RXN-9539 hits 537952.1601384919 # RXN-9539
   RXN-9540 hits 2192996.971041135 # RXN-9540
   4.2.1.61-RXN hits 633317.6050795232 # 4.2.1.61-RXN
   RXN-9663 hits 908848.0408847664 # RXN-9663
   RXN-9623 hits 1300811.1981209707 # RXN-9623
   RXN-9632 hits 537952.1601384919 # RXN-9632
   RXN-9633 hits 2192996.971041135 # RXN-9633
   RXN-9634 hits 633317.6050795232 # RXN-9634
   RXN-9635 hits 908848.0408847664 # RXN-9635
   RXN-16380 hits 1300811.1981209707 # RXN-16380
   RXN-16024 hits 893422.4861341617 # RXN-16024
   RXN-16067 hits 950627.1416229977 # RXN-16067
path 516 fam0 6 fam-found 2 # PWY-7616
   METHANOL-DEHYDROGENASE-RXN hits 1699957.7413760282 # METHANOL-DEHYDROGENASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 8486.998258137153 # FORMALDEHYDE-DEHYDROGENASE-RXN
path 519 fam0 4 fam-found 4 # PWY-7663
   RXN-16629 hits 537952.1601384919 # RXN-16629
   RXN-16630 hits 2192996.971041135 # RXN-16630
   RXN-16631 hits 633317.6050795232 # RXN-16631
   RXN-16632 hits 908848.0408847664 # RXN-16632
path 520 fam0 14 fam-found 14 # PWY-7664
   RXN-9533 hits 633317.6050795232 # RXN-9533
   RXN-16614 hits 74099.07709972317 # RXN-16614
   RXN-16615 hits 537952.1601384919 # RXN-16615
   RXN-16616 hits 2192996.971041135 # RXN-16616
   RXN-16619 hits 633317.6050795232 # RXN-16619
   RXN-16620 hits 908848.0408847664 # RXN-16620
   RXN-16621 hits 537952.1601384919 # RXN-16621
   RXN-16622 hits 2192996.971041135 # RXN-16622
   RXN-16623 hits 633317.6050795232 # RXN-16623
   RXN-16624 hits 908848.0408847664 # RXN-16624
   RXN-16625 hits 537952.1601384919 # RXN-16625
   RXN-16626 hits 2192996.971041135 # RXN-16626
   RXN-16627 hits 633317.6050795232 # RXN-16627
   RXN-16628 hits 908848.0408847664 # RXN-16628
path 521 fam0 5 fam-found 2 # PWY-822
   RXN-1804 hits 4441.394391344068 # RXN-1804
   RXN-1803 hits 4441.394391344068 # RXN-1803
path 522 fam0 22 fam-found 21 # PWY-841
   GMP-SYN-GLUT-RXN hits 860326.3576499192 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 488308.416538832 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 488308.416538832 # GDPKIN-RXN
   GDPREDUCT-RXN hits 1120001.0893881617 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 488308.416538832 # DGDPKIN-RXN
   SAICARSYN-RXN hits 524339.6008701123 # SAICARSYN-RXN
   AICARSYN-RXN hits 489371.7655584398 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 488428.9285388321 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 488428.9285388321 # IMPCYCLOHYDROLASE-RXN
   IMP-DEHYDROG-RXN hits 491618.95758900134 # IMP-DEHYDROG-RXN
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 491171.4570756857 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 489371.7655584398 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 489997.97547500225 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 1655879.1837619562 # ATPSYN-RXN
   ADPREDUCT-RXN hits 1120001.0893881617 # ADPREDUCT-RXN
   DADPKIN-RXN hits 488308.416538832 # DADPKIN-RXN
   PRPPAMIDOTRANS-RXN hits 483909.698538832 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 485074.1279572383 # GLYRIBONUCSYN-RXN
   GART-RXN hits 551762.6402937379 # GART-RXN
   FGAMSYN-RXN hits 691660.7236947898 # FGAMSYN-RXN
   AIRS-RXN hits 484443.5801976754 # AIRS-RXN
path 523 fam0 7 fam-found 5 # PWY-922
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9430.675844334432 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 39964.042094392185 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 39964.042094392185 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
path 524 fam0 6 fam-found 6 # PWY0-1061
   RXN-12588 hits 787194.7874651437 # RXN-12588
   RXN0-308 hits 787194.7874651437 # RXN0-308
   ALANINE-AMINOTRANSFERASE-RXN hits 332649.21088821336 # ALANINE-AMINOTRANSFERASE-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   VALINE-PYRUVATE-AMINOTRANSFER-RXN hits 332649.21088821336 # VALINE-PYRUVATE-AMINOTRANSFER-RXN
   ALARACECAT-RXN hits 505410.9842255489 # ALARACECAT-RXN
path 525 fam0 5 fam-found 5 # PWY0-1241
   RXN0-4301 hits 393704.89077679726 # RXN0-4301
   RXN0-4341 hits 70485.65914385978 # RXN0-4341
   RXN0-4361 hits 402483.01611294353 # RXN0-4361
   RXN0-4342 hits 70485.65914385978 # RXN0-4342
   5.1.3.20-RXN hits 54984.453704418935 # 5.1.3.20-RXN
path 526 fam0 10 fam-found 9 # PWY0-1261
   RXN0-5225 hits 904427.5936292638 # RXN0-5225
   RXN0-5227 hits 434897.9400217783 # RXN0-5227
   RXN0-5226 hits 907765.1000976022 # RXN0-5226
   RXN0-4621 hits 437238.51639285404 # RXN0-4621
   RXN0-4641 hits 102598.71042276644 # RXN0-4641
   NAG6PDEACET-RXN hits 97191.46257178784 # NAG6PDEACET-RXN
   5.4.2.10-RXN hits 412590.5921439483 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 410011.56788085727 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 411517.97788085736 # NAG1P-URIDYLTRANS-RXN
path 527 fam0 10 fam-found 7 # PWY0-1277
   MHPHYDROXY-RXN hits 427758.73764796037 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 2817.748201438849 # HCAMULTI-RXN
   1.13.11.16-RXN hits 2011.6710598290601 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 602.5640000000002 # MHPCHYDROL-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 57758.73027047281 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 46382.61360039692 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
path 528 fam0 7 fam-found 7 # PWY0-1296
   D-PPENTOMUT-RXN hits 36381.13246858897 # D-PPENTOMUT-RXN
   PPENTOMUT-RXN hits 36381.13246858897 # PPENTOMUT-RXN
   ADENPHOSPHOR-RXN hits 143913.69330337358 # ADENPHOSPHOR-RXN
   INOPHOSPHOR-RXN hits 143913.69330337358 # INOPHOSPHOR-RXN
   XANTHOSINEPHOSPHORY-RXN hits 143913.69330337358 # XANTHOSINEPHOSPHORY-RXN
   RXN0-5199 hits 143913.69330337358 # RXN0-5199
   ADENODEAMIN-RXN hits 365557.2621072737 # ADENODEAMIN-RXN
path 529 fam0 7 fam-found 7 # PWY0-1297
   ADDALT-RXN hits 365557.2621072737 # ADDALT-RXN
   DEOXYINOPHOSPHOR-RXN hits 143913.69330337358 # DEOXYINOPHOSPHOR-RXN
   DEOXYGUANPHOSPHOR-RXN hits 143913.69330337358 # DEOXYGUANPHOSPHOR-RXN
   DEOXYADENPHOSPHOR-RXN hits 143913.69330337358 # DEOXYADENPHOSPHOR-RXN
   D-PPENTOMUT-RXN hits 36381.13246858897 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 117074.21966674224 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
path 530 fam0 6 fam-found 6 # PWY0-1298
   THYM-PHOSPH-RXN hits 91371.60867004422 # THYM-PHOSPH-RXN
   CYTIDEAM-RXN hits 136728.8235048897 # CYTIDEAM-RXN
   URA-PHOSPH-RXN hits 90492.61089521532 # URA-PHOSPH-RXN
   D-PPENTOMUT-RXN hits 36381.13246858897 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 117074.21966674224 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
path 531 fam0 4 fam-found 4 # PWY0-1319
   GLYC3PDEHYDROGBIOSYN-RXN hits 483893.9049523793 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 893422.4861341617 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 950627.1416229977 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 569798.493606718 # CDPDIGLYSYN-RXN
path 532 fam0 6 fam-found 5 # PWY0-1338
   RXN0-1861 hits 1183.8610196078432 # RXN0-1861
   RXN0-1863 hits 120.512 # RXN0-1863
   RXN0-1862 hits 1183.8610196078432 # RXN0-1862
   RXN0-3521 hits 265809.8942347889 # RXN0-3521
   RXN0-2001 hits 120.512 # RXN0-2001
path 533 fam0 6 fam-found 5 # PWY0-1415
   RXN0-1461 hits 459920.866757147 # RXN0-1461
   PROTOPORGENOXI-RXN hits 14222.871255411255 # PROTOPORGENOXI-RXN
   UROGENDECARBOX-RXN hits 492707.134538832 # UROGENDECARBOX-RXN
   HEMN-RXN hits 1222552.984087613 # HEMN-RXN
   PROTOHEMEFERROCHELAT-RXN hits 485849.1724350645 # PROTOHEMEFERROCHELAT-RXN
path 534 fam0 10 fam-found 10 # PWY0-1479
   RXN0-6485 hits 387931.94026820146 # RXN0-6485
   RXN0-6478 hits 387931.94026820146 # RXN0-6478
   RXN0-4222 hits 318433.333041558 # RXN0-4222
   RXN0-6479 hits 318433.333041558 # RXN0-6479
   RXN0-6483 hits 125382.87110263194 # RXN0-6483
   RXN0-6481 hits 409022.2916126477 # RXN0-6481
   3.1.26.5-RXN hits 482500.56352678384 # 3.1.26.5-RXN
   RXN0-6482 hits 409022.2916126477 # RXN0-6482
   RXN0-6484 hits 125382.87110263194 # RXN0-6484
   RXN0-6480 hits 482500.56352678384 # RXN0-6480
path 535 fam0 4 fam-found 4 # PWY0-1533
   RXN0-6732 hits 169745.4284976923 # RXN0-6732
   RXN0-6733 hits 50547.163615445075 # RXN0-6733
   RXN0-6734 hits 42436.357124423084 # RXN0-6734
   RXN0-6710 hits 141896.98384438016 # RXN0-6710
path 536 fam0 12 fam-found 4 # PWY0-1586
   RXN-16650 hits 23244.384974865072 # RXN-16650
   RXN-16659 hits 996331.3821856187 # RXN-16659
   RXN-16649 hits 996331.3821856187 # RXN-16649
   RXN-16664 hits 434897.9400217783 # RXN-16664
path 537 fam0 9 fam-found 9 # PWY0-162
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 493817.9460153454 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 966606.1855412136 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 469115.9083517285 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 488308.416538832 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 488308.416538832 # OROTPDECARB-RXN
   RXN-12002 hits 926850.2806975755 # RXN-12002
   UDPKIN-RXN hits 488308.416538832 # UDPKIN-RXN
   CTPSYN-RXN hits 488549.44053883204 # CTPSYN-RXN
path 538 fam0 14 fam-found 13 # PWY0-166
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   DUTP-PYROP-RXN hits 483773.6547464114 # DUTP-PYROP-RXN
   RIBONUCLEOSIDE-DIP-REDUCTII-RXN hits 1120001.0893881617 # RIBONUCLEOSIDE-DIP-REDUCTII-RXN
   CDPREDUCT-RXN hits 1120001.0893881617 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 488308.416538832 # DCDPKIN-RXN
   RXN0-723 hits 289185.81995949056 # RXN0-723
   DCTP-DEAM-RXN hits 438345.7055764019 # DCTP-DEAM-RXN
   RXN0-722 hits 1120001.0893881617 # RXN0-722
   UDPREDUCT-RXN hits 1120001.0893881617 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 488308.416538832 # DUDPKIN-RXN
   RXN0-724 hits 289185.81995949056 # RXN0-724
path 539 fam0 9 fam-found 9 # PWY0-321
   RXN-10819 hits 460953.2828770586 # RXN-10819
   RXN0-2042 hits 643678.7393127832 # RXN0-2042
   RXN0-6510 hits 469233.12246031576 # RXN0-6510
   RXNMETA-12671 hits 17926.943658950426 # RXNMETA-12671
   RXNMETA-12672 hits 17926.943658950426 # RXNMETA-12672
   RXN0-6512 hits 172.16142857142862 # RXN0-6512
   RXN0-6513 hits 893925.0060047514 # RXN0-6513
   RXN0-2044 hits 936576.4457488112 # RXN0-2044
   RXN-3641 hits 4475.0416815798135 # RXN-3641
path 540 fam0 7 fam-found 4 # PWY0-41
   ALLANTOINASE-RXN hits 21317.49308451168 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 8701.515238852347 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 38180.30059290089 # URUR-RXN
   CARBAMATE-KINASE-RXN hits 3397.843043144931 # CARBAMATE-KINASE-RXN
path 541 fam0 5 fam-found 5 # PWY0-42
   PROPIONATE--COA-LIGASE-RXN hits 367817.78623186616 # PROPIONATE--COA-LIGASE-RXN
   2-METHYLCITRATE-SYNTHASE-RXN hits 306986.6988546911 # 2-METHYLCITRATE-SYNTHASE-RXN
   2-METHYLCITRATE-DEHYDRATASE-RXN hits 19127.99588417597 # 2-METHYLCITRATE-DEHYDRATASE-RXN
   4.2.1.99-RXN hits 104098.51672247569 # 4.2.1.99-RXN
   METHYLISOCITRATE-LYASE-RXN hits 293467.97226253257 # METHYLISOCITRATE-LYASE-RXN
path 542 fam0 25 fam-found 24 # PWY0-781
   DIHYDRODIPICSYN-RXN hits 1254716.2005372902 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 507663.50658235076 # RXN-14014
   TETHYDPICSUCC-RXN hits 474313.0308517285 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 655634.644345399 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 405359.22823748755 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 488308.416538832 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 765836.8467303764 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 323245.62086222693 # ASPAMINOTRANS-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 489996.78031822154 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 554764.6723532744 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 446906.32889108366 # HOMOSERKIN-RXN
   THRESYN-RXN hits 468665.8209108525 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 32141.398945867084 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 42398.85353632998 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 664198.3323680469 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 412867.33809854655 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 489371.7655584398 # S-ADENMETSYN-RXN
   L-ASPARTATE-OXID-RXN hits 461751.7547125154 # L-ASPARTATE-OXID-RXN
   QUINOLINATE-SYNTHA-RXN hits 461510.7287125154 # QUINOLINATE-SYNTHA-RXN
   QUINOPRIBOTRANS-RXN hits 472877.7822276807 # QUINOPRIBOTRANS-RXN
   NICONUCADENYLYLTRAN-RXN hits 475311.93286207295 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 446480.09641383984 # NAD-SYNTH-GLN-RXN
   NAD-SYNTH-NH3-RXN hits 147937.42274975384 # NAD-SYNTH-NH3-RXN
   ASPARTATEKIN-RXN hits 645609.7491594788 # ASPARTATEKIN-RXN
path 543 fam0 12 fam-found 10 # PWY0-845
   ERYTH4PDEHYDROG-RXN hits 2169.232 # ERYTH4PDEHYDROG-RXN
   ERYTHRON4PDEHYDROG-RXN hits 2843.04716099582 # ERYTHRON4PDEHYDROG-RXN
   PSERTRANSAMPYR-RXN hits 471069.9703989246 # PSERTRANSAMPYR-RXN
   DXS-RXN hits 473886.5318585506 # DXS-RXN
   PDXJ-RXN hits 483789.18653883203 # PDXJ-RXN
   PYRIDOXKIN-RXN hits 45162.97065084524 # PYRIDOXKIN-RXN
   PYRAMKIN-RXN hits 45162.97065084524 # PYRAMKIN-RXN
   PMPOXI-RXN hits 734811.7914210927 # PMPOXI-RXN
   PNKIN-RXN hits 45162.97065084524 # PNKIN-RXN
   PNPOXI-RXN hits 734811.7914210927 # PNPOXI-RXN
path 544 fam0 6 fam-found 6 # PWY0-862
   RXN-9655 hits 633317.6050795232 # RXN-9655
   5.3.3.14-RXN hits 74099.07709972317 # 5.3.3.14-RXN
   RXN0-2141 hits 537952.1601384919 # RXN0-2141
   RXN0-2142 hits 2192996.971041135 # RXN0-2142
   RXN0-2144 hits 633317.6050795232 # RXN0-2144
   RXN0-2145 hits 908848.0408847664 # RXN0-2145
path 545 fam0 6 fam-found 1 # PWY1G-0
   MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN hits 35302.197358542326 # MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN
path 546 fam0 4 fam-found 4 # PWY490-3
   1.7.7.2-RXN hits 11528.6622450234 # 1.7.7.2-RXN
   FERREDOXIN--NITRITE-REDUCTASE-RXN hits 11033.845571256112 # FERREDOXIN--NITRITE-REDUCTASE-RXN
   GLUTDEHYD-RXN hits 91466.90291489822 # GLUTDEHYD-RXN
   GLUTAMINESYN-RXN hits 849539.1402405448 # GLUTAMINESYN-RXN
path 547 fam0 6 fam-found 6 # PWY4FS-7
   GLYC3PDEHYDROGBIOSYN-RXN hits 483893.9049523793 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 893422.4861341617 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 950627.1416229977 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 569798.493606718 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 133835.13654772413 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 363212.27704306453 # PGPPHOSPHA-RXN
path 548 fam0 6 fam-found 6 # PWY4FS-8
   CDPDIGLYSYN-RXN hits 569798.493606718 # CDPDIGLYSYN-RXN
   GLYC3PDEHYDROGBIOSYN-RXN hits 483893.9049523793 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-1381 hits 893422.4861341617 # RXN-1381
   RXN-1623 hits 950627.1416229977 # RXN-1623
   PHOSPHAGLYPSYN-RXN hits 133835.13654772413 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 363212.27704306453 # PGPPHOSPHA-RXN
path 549 fam0 5 fam-found 1 # PWY5F9-12
   3.7.1.8-RXN hits 301.2820000000001 # 3.7.1.8-RXN
path 550 fam0 182 fam-found 130 # PWYG-321
   RXN1G-368 hits 537952.1601384919 # RXN1G-368
   RXN1G-349 hits 2192996.971041135 # RXN1G-349
   RXN1G-320 hits 633317.6050795232 # RXN1G-320
   RXN1G-395 hits 908848.0408847664 # RXN1G-395
   RXN1G-445 hits 537952.1601384919 # RXN1G-445
   RXN1G-469 hits 2192996.971041135 # RXN1G-469
   RXN1G-363 hits 633317.6050795232 # RXN1G-363
   RXN1G-30 hits 74099.07709972317 # RXN1G-30
   RXN1G-26 hits 537952.1601384919 # RXN1G-26
   RXN1G-72 hits 2192996.971041135 # RXN1G-72
   RXN1G-27 hits 633317.6050795232 # RXN1G-27
   RXN1G-171 hits 908848.0408847664 # RXN1G-171
   RXN1G-306 hits 537952.1601384919 # RXN1G-306
   RXN1G-364 hits 2192996.971041135 # RXN1G-364
   RXN1G-420 hits 633317.6050795232 # RXN1G-420
   RXN1G-37 hits 908848.0408847664 # RXN1G-37
   RXN1G-218 hits 537952.1601384919 # RXN1G-218
   RXN1G-240 hits 2192996.971041135 # RXN1G-240
   RXN1G-266 hits 633317.6050795232 # RXN1G-266
   RXN1G-285 hits 908848.0408847664 # RXN1G-285
   RXN1G-138 hits 537952.1601384919 # RXN1G-138
   RXN1G-163 hits 2192996.971041135 # RXN1G-163
   RXN1G-188 hits 633317.6050795232 # RXN1G-188
   RXN1G-210 hits 908848.0408847664 # RXN1G-210
   RXN1G-236 hits 537952.1601384919 # RXN1G-236
   RXN1G-260 hits 2192996.971041135 # RXN1G-260
   RXN1G-279 hits 633317.6050795232 # RXN1G-279
   RXN1G-299 hits 908848.0408847664 # RXN1G-299
   RXN1G-324 hits 537952.1601384919 # RXN1G-324
   RXN1G-358 hits 2192996.971041135 # RXN1G-358
   RXN1G-377 hits 633317.6050795232 # RXN1G-377
   RXN1G-674 hits 74099.07709972317 # RXN1G-674
   RXN1G-202 hits 717670.0286548286 # RXN1G-202
   RXN1G-408 hits 2192996.971041135 # RXN1G-408
   RXN1G-464 hits 633317.6050795232 # RXN1G-464
   RXN1G-193 hits 908848.0408847664 # RXN1G-193
   RXN1G-89 hits 717670.0286548286 # RXN1G-89
   RXN1G-262 hits 2192996.971041135 # RXN1G-262
   RXN1G-308 hits 633317.6050795232 # RXN1G-308
   RXN1G-339 hits 908848.0408847664 # RXN1G-339
   RXN1G-172 hits 717670.0286548286 # RXN1G-172
   RXN1G-252 hits 2192996.971041135 # RXN1G-252
   RXN1G-309 hits 633317.6050795232 # RXN1G-309
   RXN1G-509 hits 908848.0408847664 # RXN1G-509
   RXN1G-580 hits 717670.0286548286 # RXN1G-580
   RXN1G-637 hits 2192996.971041135 # RXN1G-637
   RXN1G-127 hits 633317.6050795232 # RXN1G-127
   RXN1G-196 hits 908848.0408847664 # RXN1G-196
   RXN1G-32 hits 717670.0286548286 # RXN1G-32
   RXN1G-203 hits 2192996.971041135 # RXN1G-203
   RXN1G-294 hits 633317.6050795232 # RXN1G-294
   RXN1G-337 hits 908848.0408847664 # RXN1G-337
   RXN1G-424 hits 717670.0286548286 # RXN1G-424
   RXN1G-481 hits 2192996.971041135 # RXN1G-481
   RXN1G-554 hits 633317.6050795232 # RXN1G-554
   RXN1G-607 hits 908848.0408847664 # RXN1G-607
   RXN1G-660 hits 717670.0286548286 # RXN1G-660
   RXN1G-717 hits 2192996.971041135 # RXN1G-717
   RXN1G-760 hits 633317.6050795232 # RXN1G-760
   RXN1G-820 hits 908848.0408847664 # RXN1G-820
   RXN1G-883 hits 717670.0286548286 # RXN1G-883
   RXN1G-951 hits 2192996.971041135 # RXN1G-951
   RXN1G-1004 hits 633317.6050795232 # RXN1G-1004
   RXN1G-1057 hits 908848.0408847664 # RXN1G-1057
   RXN1G-1435 hits 367761.70394586294 # RXN1G-1435
   RXN1G-396 hits 908848.0408847664 # RXN1G-396
