path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   ARGSUCCINLYA-RXN hits 157697.80384104786 # ARGSUCCINLYA-RXN
path 500 fam0 4 fam-found 2 # PWY-7413
   DTDPGLUCOSEPP-RXN hits 144403.0931264151 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 168830.79102246222 # DTDPGLUCDEHYDRAT-RXN
path 503 fam0 8 fam-found 4 # PWY-7431
   RXN-5821 hits 65496.97642867988 # RXN-5821
   RXN-8505 hits 4337.941105420785 # RXN-8505
   RXN6666-4 hits 65496.97642867988 # RXN6666-4
   RXN6666-5 hits 422141.6431603992 # RXN6666-5
path 504 fam0 4 fam-found 2 # PWY-7446
   RXN-15297 hits 32174.963725390684 # RXN-15297
   RXN-15299 hits 850.3547663551401 # RXN-15299
path 505 fam0 7 fam-found 5 # PWY-7456
   3.2.1.78-RXN hits 19715.06903750527 # 3.2.1.78-RXN
   RXN-15202 hits 3768.423886138614 # RXN-15202
   RXN-12977 hits 4538.275613160116 # RXN-12977
   PHOSMANMUT-RXN hits 124828.28944968105 # PHOSMANMUT-RXN
   MANNPISOM-RXN hits 151778.7159876572 # MANNPISOM-RXN
path 506 fam0 13 fam-found 1 # PWY-7483
   RXN-15403 hits 487.39599999999996 # RXN-15403
path 508 fam0 11 fam-found 7 # PWY-7527
   5.3.1.23-RXN hits 39660.18096407278 # 5.3.1.23-RXN
   R145-RXN hits 9145.959307433464 # R145-RXN
   R147-RXN hits 11994.340259814417 # R147-RXN
   S-ADENMETSYN-RXN hits 120537.13329722779 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 30558.452815595123 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 77134.12233194512 # SPERMIDINESYN-RXN
   5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN hits 27358.011566480098 # 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
path 509 fam0 12 fam-found 7 # PWY-7528
   5.3.1.23-RXN hits 39660.18096407278 # 5.3.1.23-RXN
   R145-RXN hits 9145.959307433464 # R145-RXN
   R147-RXN hits 11994.340259814417 # R147-RXN
   S-ADENMETSYN-RXN hits 120537.13329722779 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 30558.452815595123 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 77134.12233194512 # SPERMIDINESYN-RXN
   5-METHYLTHIORIBOSE-KINASE-RXN hits 3619.8211530398326 # 5-METHYLTHIORIBOSE-KINASE-RXN
path 510 fam0 5 fam-found 3 # PWY-7539
   GTP-CYCLOHYDRO-II-RXN hits 180499.5274517113 # GTP-CYCLOHYDRO-II-RXN
   H2NEOPTERINALDOL-RXN hits 96244.48175267706 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 115498.64159383425 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 511 fam0 9 fam-found 9 # PWY-7560
   DXS-RXN hits 103132.47432672014 # DXS-RXN
   DXPREDISOM-RXN hits 100652.04264385793 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 101664.64964385793 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 101664.64964385793 # 2.7.1.148-RXN
   RXN0-302 hits 101727.59720940098 # RXN0-302
   RXN0-882 hits 101664.64964385793 # RXN0-882
   RXN0-884 hits 102358.44236359256 # RXN0-884
   ISPH2-RXN hits 102358.44236359256 # ISPH2-RXN
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
path 512 fam0 5 fam-found 2 # PWY-7562
   DEHYDDEOXGALACTKIN-RXN hits 53576.54582691498 # DEHYDDEOXGALACTKIN-RXN
   DEHYDDEOXPHOSGALACT-ALDOL-RXN hits 31255.939846108184 # DEHYDDEOXPHOSGALACT-ALDOL-RXN
path 515 fam0 47 fam-found 39 # PWY-7596
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 370873.42218846345 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 149721.93732976733 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 217081.6063520233 # 2.3.1.180-RXN
   RXN-9514 hits 674383.06373147 # RXN-9514
   4.2.1.58-RXN hits 186726.15934500328 # 4.2.1.58-RXN
   RXN-9657 hits 206813.2684264116 # RXN-9657
   RXN-9516 hits 122712.28980109778 # RXN-9516
   RXN-9518 hits 674383.06373147 # RXN-9518
   RXN-9520 hits 186726.15934500328 # RXN-9520
   RXN-9658 hits 206813.2684264116 # RXN-9658
   RXN-9523 hits 122712.28980109778 # RXN-9523
   RXN-9524 hits 674383.06373147 # RXN-9524
   4.2.1.59-RXN hits 186726.15934500328 # 4.2.1.59-RXN
   RXN-9659 hits 206813.2684264116 # RXN-9659
   RXN-9527 hits 122712.28980109778 # RXN-9527
   RXN-9528 hits 674383.06373147 # RXN-9528
   RXN-9655 hits 186726.15934500328 # RXN-9655
   RXN-9660 hits 206813.2684264116 # RXN-9660
   RXN-9531 hits 122712.28980109778 # RXN-9531
   RXN-9532 hits 674383.06373147 # RXN-9532
   RXN-9533 hits 186726.15934500328 # RXN-9533
   RXN-9661 hits 206813.2684264116 # RXN-9661
   RXN-16393 hits 303291.6170878876 # RXN-16393
   RXN-9535 hits 122712.28980109778 # RXN-9535
   RXN-9536 hits 674383.06373147 # RXN-9536
   RXN-9537 hits 186726.15934500328 # RXN-9537
   RXN-9662 hits 206813.2684264116 # RXN-9662
   RXN-9539 hits 122712.28980109778 # RXN-9539
   RXN-9540 hits 674383.06373147 # RXN-9540
   4.2.1.61-RXN hits 186726.15934500328 # 4.2.1.61-RXN
   RXN-9663 hits 206813.2684264116 # RXN-9663
   RXN-9623 hits 303291.6170878876 # RXN-9623
   RXN-9632 hits 122712.28980109778 # RXN-9632
   RXN-9633 hits 674383.06373147 # RXN-9633
   RXN-9634 hits 186726.15934500328 # RXN-9634
   RXN-9635 hits 206813.2684264116 # RXN-9635
   RXN-16380 hits 303291.6170878876 # RXN-16380
   RXN-16024 hits 207611.74494326414 # RXN-16024
   RXN-16067 hits 253333.1904449044 # RXN-16067
path 516 fam0 6 fam-found 2 # PWY-7616
   METHANOL-DEHYDROGENASE-RXN hits 285681.27454906056 # METHANOL-DEHYDROGENASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 9491.640255459304 # FORMALDEHYDE-DEHYDROGENASE-RXN
path 517 fam0 10 fam-found 2 # PWY-7626
   CHORISMATEMUT-RXN hits 108159.0614522182 # CHORISMATEMUT-RXN
   RXN-16285 hits 132.12893081761007 # RXN-16285
path 518 fam0 5 fam-found 1 # PWY-7644
   4.2.2.7-RXN hits 15.854716981132073 # 4.2.2.7-RXN
path 519 fam0 4 fam-found 4 # PWY-7663
   RXN-16629 hits 122712.28980109778 # RXN-16629
   RXN-16630 hits 674383.06373147 # RXN-16630
   RXN-16631 hits 186726.15934500328 # RXN-16631
   RXN-16632 hits 206813.2684264116 # RXN-16632
path 520 fam0 14 fam-found 14 # PWY-7664
   RXN-9533 hits 186726.15934500328 # RXN-9533
   RXN-16614 hits 43983.63692676374 # RXN-16614
   RXN-16615 hits 122712.28980109778 # RXN-16615
   RXN-16616 hits 674383.06373147 # RXN-16616
   RXN-16619 hits 186726.15934500328 # RXN-16619
   RXN-16620 hits 206813.2684264116 # RXN-16620
   RXN-16621 hits 122712.28980109778 # RXN-16621
   RXN-16622 hits 674383.06373147 # RXN-16622
   RXN-16623 hits 186726.15934500328 # RXN-16623
   RXN-16624 hits 206813.2684264116 # RXN-16624
   RXN-16625 hits 122712.28980109778 # RXN-16625
   RXN-16626 hits 674383.06373147 # RXN-16626
   RXN-16627 hits 186726.15934500328 # RXN-16627
   RXN-16628 hits 206813.2684264116 # RXN-16628
path 521 fam0 5 fam-found 2 # PWY-822
   RXN-1804 hits 2930.4601798561152 # RXN-1804
   RXN-1803 hits 2930.4601798561152 # RXN-1803
path 522 fam0 22 fam-found 21 # PWY-841
   GMP-SYN-GLUT-RXN hits 206526.55707515194 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 120151.56592467875 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 120151.56592467875 # GDPKIN-RXN
   GDPREDUCT-RXN hits 325727.7882447128 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 120151.56592467875 # DGDPKIN-RXN
   SAICARSYN-RXN hits 147446.98143714175 # SAICARSYN-RXN
   AICARSYN-RXN hits 120277.94967818016 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 120151.56592467875 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 120151.56592467875 # IMPCYCLOHYDROLASE-RXN
   IMP-DEHYDROG-RXN hits 131979.62881948787 # IMP-DEHYDROG-RXN
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 133732.66752723765 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 120277.94967818016 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 120228.51830563115 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 365091.73049901525 # ATPSYN-RXN
   ADPREDUCT-RXN hits 325727.7882447128 # ADPREDUCT-RXN
   DADPKIN-RXN hits 120151.56592467875 # DADPKIN-RXN
   PRPPAMIDOTRANS-RXN hits 120151.56592467875 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 123423.59125064561 # GLYRIBONUCSYN-RXN
   GART-RXN hits 150818.79572275202 # GART-RXN
   FGAMSYN-RXN hits 237392.1488764971 # FGAMSYN-RXN
   AIRS-RXN hits 121787.57858766217 # AIRS-RXN
path 523 fam0 7 fam-found 5 # PWY-922
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 6596.007232165523 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 18486.916280820795 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 18486.916280820795 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
path 524 fam0 6 fam-found 6 # PWY0-1061
   RXN-12588 hits 267223.27453960537 # RXN-12588
   RXN0-308 hits 267223.27453960537 # RXN0-308
   ALANINE-AMINOTRANSFERASE-RXN hits 40681.514556340575 # ALANINE-AMINOTRANSFERASE-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   VALINE-PYRUVATE-AMINOTRANSFER-RXN hits 40681.514556340575 # VALINE-PYRUVATE-AMINOTRANSFER-RXN
   ALARACECAT-RXN hits 129316.30431243598 # ALARACECAT-RXN
path 525 fam0 5 fam-found 5 # PWY0-1241
   RXN0-4301 hits 67528.17712359305 # RXN0-4301
   RXN0-4341 hits 41716.1857715105 # RXN0-4341
   RXN0-4361 hits 77767.18507692928 # RXN0-4361
   RXN0-4342 hits 41716.1857715105 # RXN0-4342
   5.1.3.20-RXN hits 35470.17690574623 # 5.1.3.20-RXN
path 526 fam0 10 fam-found 9 # PWY0-1261
   RXN0-5225 hits 198606.4368812869 # RXN0-5225
   RXN0-5227 hits 107690.64831659141 # RXN0-5227
   RXN0-5226 hits 212502.02217323505 # RXN0-5226
   RXN0-4621 hits 103673.98125097614 # RXN0-4621
   RXN0-4641 hits 39281.009253321135 # RXN0-4641
   NAG6PDEACET-RXN hits 70171.24334922219 # NAG6PDEACET-RXN
   5.4.2.10-RXN hits 96759.87416042348 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 98268.45067156476 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 98292.32283065568 # NAG1P-URIDYLTRANS-RXN
path 527 fam0 10 fam-found 7 # PWY0-1277
   MHPHYDROXY-RXN hits 70528.42583006508 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 3718.050359712231 # HCAMULTI-RXN
   1.13.11.16-RXN hits 10692.949952380955 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 16.808 # MHPCHYDROL-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 528 fam0 7 fam-found 7 # PWY0-1296
   D-PPENTOMUT-RXN hits 29851.754469466163 # D-PPENTOMUT-RXN
   PPENTOMUT-RXN hits 29851.754469466163 # PPENTOMUT-RXN
   ADENPHOSPHOR-RXN hits 82043.06440780322 # ADENPHOSPHOR-RXN
   INOPHOSPHOR-RXN hits 82043.06440780322 # INOPHOSPHOR-RXN
   XANTHOSINEPHOSPHORY-RXN hits 82043.06440780322 # XANTHOSINEPHOSPHORY-RXN
   RXN0-5199 hits 82043.06440780322 # RXN0-5199
   ADENODEAMIN-RXN hits 61154.296575416316 # ADENODEAMIN-RXN
path 529 fam0 7 fam-found 7 # PWY0-1297
   ADDALT-RXN hits 61154.296575416316 # ADDALT-RXN
   DEOXYINOPHOSPHOR-RXN hits 82043.06440780322 # DEOXYINOPHOSPHOR-RXN
   DEOXYGUANPHOSPHOR-RXN hits 82043.06440780322 # DEOXYGUANPHOSPHOR-RXN
   DEOXYADENPHOSPHOR-RXN hits 82043.06440780322 # DEOXYADENPHOSPHOR-RXN
   D-PPENTOMUT-RXN hits 29851.754469466163 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 75161.57824465902 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 530 fam0 6 fam-found 6 # PWY0-1298
   THYM-PHOSPH-RXN hits 74711.7827005397 # THYM-PHOSPH-RXN
   CYTIDEAM-RXN hits 86711.45738554181 # CYTIDEAM-RXN
   URA-PHOSPH-RXN hits 36450.266529580025 # URA-PHOSPH-RXN
   D-PPENTOMUT-RXN hits 29851.754469466163 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 75161.57824465902 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 531 fam0 4 fam-found 4 # PWY0-1319
   GLYC3PDEHYDROGBIOSYN-RXN hits 108503.03383239069 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 207611.74494326414 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 253333.1904449044 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 184118.5088631784 # CDPDIGLYSYN-RXN
path 532 fam0 6 fam-found 3 # PWY0-1338
   RXN0-1861 hits 49.43137254901961 # RXN0-1861
   RXN0-1862 hits 49.43137254901961 # RXN0-1862
   RXN0-3521 hits 2794.854043972565 # RXN0-3521
path 533 fam0 6 fam-found 6 # PWY0-1415
   RXN0-1461 hits 100454.37805372653 # RXN0-1461
   PROTOPORGENOXI-RXN hits 11713.818181818184 # PROTOPORGENOXI-RXN
   UROGENDECARBOX-RXN hits 120151.56592467875 # UROGENDECARBOX-RXN
   HEMN-RXN hits 237658.17393184046 # HEMN-RXN
   RXN0-6259 hits 23.87215909090909 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 121041.82731081735 # PROTOHEMEFERROCHELAT-RXN
path 534 fam0 10 fam-found 10 # PWY0-1479
   RXN0-6485 hits 82022.20805426898 # RXN0-6485
   RXN0-6478 hits 82022.20805426898 # RXN0-6478
   RXN0-4222 hits 35505.55489003798 # RXN0-4222
   RXN0-6479 hits 35505.55489003798 # RXN0-6479
   RXN0-6483 hits 84371.43058168777 # RXN0-6483
   RXN0-6481 hits 95027.7814963308 # RXN0-6481
   3.1.26.5-RXN hits 114340.06231022089 # 3.1.26.5-RXN
   RXN0-6482 hits 95027.7814963308 # RXN0-6482
   RXN0-6484 hits 84371.43058168777 # RXN0-6484
   RXN0-6480 hits 114340.06231022089 # RXN0-6480
path 535 fam0 4 fam-found 4 # PWY0-1533
   RXN0-6732 hits 120791.79442539977 # RXN0-6732
   RXN0-6733 hits 41935.682783850265 # RXN0-6733
   RXN0-6734 hits 30197.948606349946 # RXN0-6734
   RXN0-6710 hits 63417.81892757111 # RXN0-6710
path 536 fam0 12 fam-found 4 # PWY0-1586
   RXN-16650 hits 23212.21786029769 # RXN-16650
   RXN-16659 hits 294249.72451488196 # RXN-16659
   RXN-16649 hits 294249.72451488196 # RXN-16649
   RXN-16664 hits 107690.64831659141 # RXN-16664
path 537 fam0 9 fam-found 9 # PWY0-162
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 143257.39942565956 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 244304.266219914 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 115612.26721205414 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 120151.56592467875 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 120151.56592467875 # OROTPDECARB-RXN
   RXN-12002 hits 211367.40147320158 # RXN-12002
   UDPKIN-RXN hits 120151.56592467875 # UDPKIN-RXN
   CTPSYN-RXN hits 120151.56592467875 # CTPSYN-RXN
path 538 fam0 14 fam-found 13 # PWY0-166
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   DUTP-PYROP-RXN hits 115685.13156903758 # DUTP-PYROP-RXN
   RIBONUCLEOSIDE-DIP-REDUCTII-RXN hits 325727.7882447128 # RIBONUCLEOSIDE-DIP-REDUCTII-RXN
   CDPREDUCT-RXN hits 325727.7882447128 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 120151.56592467875 # DCDPKIN-RXN
   RXN0-723 hits 16113.041190557622 # RXN0-723
   DCTP-DEAM-RXN hits 104144.47943220356 # DCTP-DEAM-RXN
   RXN0-722 hits 325727.7882447128 # RXN0-722
   UDPREDUCT-RXN hits 325727.7882447128 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 120151.56592467875 # DUDPKIN-RXN
   RXN0-724 hits 16113.041190557622 # RXN0-724
path 539 fam0 9 fam-found 8 # PWY0-321
   RXN-10819 hits 114159.75811693793 # RXN-10819
   RXN0-2042 hits 67979.27737382459 # RXN0-2042
   RXN0-6510 hits 127217.99428280874 # RXN0-6510
   RXNMETA-12671 hits 33014.322376020114 # RXNMETA-12671
   RXNMETA-12672 hits 33014.322376020114 # RXNMETA-12672
   RXN0-6513 hits 406411.51279401686 # RXN0-6513
   RXN0-2044 hits 230601.3697370303 # RXN0-2044
   RXN-3641 hits 4342.5533552486795 # RXN-3641
path 540 fam0 7 fam-found 4 # PWY0-41
   ALLANTOINASE-RXN hits 7773.9445786144315 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 21585.255880276 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 29995.122334585263 # URUR-RXN
   CARBAMATE-KINASE-RXN hits 3556.2631641791045 # CARBAMATE-KINASE-RXN
path 541 fam0 5 fam-found 5 # PWY0-42
   PROPIONATE--COA-LIGASE-RXN hits 71961.71041016781 # PROPIONATE--COA-LIGASE-RXN
   2-METHYLCITRATE-SYNTHASE-RXN hits 53902.65458568339 # 2-METHYLCITRATE-SYNTHASE-RXN
   2-METHYLCITRATE-DEHYDRATASE-RXN hits 23584.501247729928 # 2-METHYLCITRATE-DEHYDRATASE-RXN
   4.2.1.99-RXN hits 50816.96434448585 # 4.2.1.99-RXN
   METHYLISOCITRATE-LYASE-RXN hits 35665.87971790304 # METHYLISOCITRATE-LYASE-RXN
path 542 fam0 25 fam-found 24 # PWY0-781
   DIHYDRODIPICSYN-RXN hits 472164.70038443524 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 137827.710770154 # RXN-14014
   TETHYDPICSUCC-RXN hits 118490.42971205415 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 100463.03177815916 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 119494.86664730213 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 120151.56592467875 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 151536.01969815994 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 141757.40370289178 # ASPAMINOTRANS-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 147801.8852810858 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 115211.86704647346 # HOMOSERKIN-RXN
   THRESYN-RXN hits 156195.74726769494 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 12542.8164750345 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 38118.13099245575 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 176192.78954057806 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 96442.48897069038 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 120537.13329722779 # S-ADENMETSYN-RXN
   L-ASPARTATE-OXID-RXN hits 99040.14416385443 # L-ASPARTATE-OXID-RXN
   QUINOLINATE-SYNTHA-RXN hits 98964.51416385443 # QUINOLINATE-SYNTHA-RXN
   QUINOPRIBOTRANS-RXN hits 103837.6287379411 # QUINOPRIBOTRANS-RXN
   NICONUCADENYLYLTRAN-RXN hits 118272.38582652295 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 107700.329295651 # NAD-SYNTH-GLN-RXN
   NAD-SYNTH-NH3-RXN hits 62887.07023188196 # NAD-SYNTH-NH3-RXN
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
path 543 fam0 12 fam-found 10 # PWY0-845
   ERYTH4PDEHYDROG-RXN hits 2487.404 # ERYTH4PDEHYDROG-RXN
   ERYTHRON4PDEHYDROG-RXN hits 2671.7837661017106 # ERYTHRON4PDEHYDROG-RXN
   PSERTRANSAMPYR-RXN hits 108610.8720666344 # PSERTRANSAMPYR-RXN
   DXS-RXN hits 103132.47432672014 # DXS-RXN
   PDXJ-RXN hits 120151.56592467875 # PDXJ-RXN
   PYRIDOXKIN-RXN hits 34832.747499860765 # PYRIDOXKIN-RXN
   PYRAMKIN-RXN hits 34832.747499860765 # PYRAMKIN-RXN
   PMPOXI-RXN hits 116512.71618237102 # PMPOXI-RXN
   PNKIN-RXN hits 34832.747499860765 # PNKIN-RXN
   PNPOXI-RXN hits 116512.71618237102 # PNPOXI-RXN
path 544 fam0 6 fam-found 6 # PWY0-862
   RXN-9655 hits 186726.15934500328 # RXN-9655
   5.3.3.14-RXN hits 43983.63692676374 # 5.3.3.14-RXN
   RXN0-2141 hits 122712.28980109778 # RXN0-2141
   RXN0-2142 hits 674383.06373147 # RXN0-2142
   RXN0-2144 hits 186726.15934500328 # RXN0-2144
   RXN0-2145 hits 206813.2684264116 # RXN0-2145
path 545 fam0 6 fam-found 1 # PWY1G-0
   MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN hits 19900.4535470524 # MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN
path 546 fam0 4 fam-found 4 # PWY490-3
   1.7.7.2-RXN hits 603.408248816768 # 1.7.7.2-RXN
   FERREDOXIN--NITRITE-REDUCTASE-RXN hits 21199.992699253893 # FERREDOXIN--NITRITE-REDUCTASE-RXN
   GLUTDEHYD-RXN hits 15327.518908108184 # GLUTDEHYD-RXN
   GLUTAMINESYN-RXN hits 201407.22122107435 # GLUTAMINESYN-RXN
path 547 fam0 6 fam-found 6 # PWY4FS-7
   GLYC3PDEHYDROGBIOSYN-RXN hits 108503.03383239069 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 207611.74494326414 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 253333.1904449044 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 184118.5088631784 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 111511.86211695107 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 60404.29335566206 # PGPPHOSPHA-RXN
path 548 fam0 6 fam-found 6 # PWY4FS-8
   CDPDIGLYSYN-RXN hits 184118.5088631784 # CDPDIGLYSYN-RXN
   GLYC3PDEHYDROGBIOSYN-RXN hits 108503.03383239069 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-1381 hits 207611.74494326414 # RXN-1381
   RXN-1623 hits 253333.1904449044 # RXN-1623
   PHOSPHAGLYPSYN-RXN hits 111511.86211695107 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 60404.29335566206 # PGPPHOSPHA-RXN
path 549 fam0 5 fam-found 1 # PWY5F9-12
   3.7.1.8-RXN hits 8.404 # 3.7.1.8-RXN
path 550 fam0 182 fam-found 130 # PWYG-321
   RXN1G-368 hits 122712.28980109778 # RXN1G-368
   RXN1G-349 hits 674383.06373147 # RXN1G-349
   RXN1G-320 hits 186726.15934500328 # RXN1G-320
   RXN1G-395 hits 206813.2684264116 # RXN1G-395
   RXN1G-445 hits 122712.28980109778 # RXN1G-445
   RXN1G-469 hits 674383.06373147 # RXN1G-469
   RXN1G-363 hits 186726.15934500328 # RXN1G-363
   RXN1G-30 hits 43983.63692676374 # RXN1G-30
   RXN1G-26 hits 122712.28980109778 # RXN1G-26
   RXN1G-72 hits 674383.06373147 # RXN1G-72
   RXN1G-27 hits 186726.15934500328 # RXN1G-27
   RXN1G-171 hits 206813.2684264116 # RXN1G-171
   RXN1G-306 hits 122712.28980109778 # RXN1G-306
   RXN1G-364 hits 674383.06373147 # RXN1G-364
   RXN1G-420 hits 186726.15934500328 # RXN1G-420
   RXN1G-37 hits 206813.2684264116 # RXN1G-37
   RXN1G-218 hits 122712.28980109778 # RXN1G-218
   RXN1G-240 hits 674383.06373147 # RXN1G-240
   RXN1G-266 hits 186726.15934500328 # RXN1G-266
   RXN1G-285 hits 206813.2684264116 # RXN1G-285
   RXN1G-138 hits 122712.28980109778 # RXN1G-138
   RXN1G-163 hits 674383.06373147 # RXN1G-163
   RXN1G-188 hits 186726.15934500328 # RXN1G-188
   RXN1G-210 hits 206813.2684264116 # RXN1G-210
   RXN1G-236 hits 122712.28980109778 # RXN1G-236
   RXN1G-260 hits 674383.06373147 # RXN1G-260
   RXN1G-279 hits 186726.15934500328 # RXN1G-279
   RXN1G-299 hits 206813.2684264116 # RXN1G-299
   RXN1G-324 hits 122712.28980109778 # RXN1G-324
   RXN1G-358 hits 674383.06373147 # RXN1G-358
   RXN1G-377 hits 186726.15934500328 # RXN1G-377
   RXN1G-674 hits 43983.63692676374 # RXN1G-674
   RXN1G-202 hits 256892.3970116659 # RXN1G-202
   RXN1G-408 hits 674383.06373147 # RXN1G-408
